
gemOS_stream_128.kernel:     file format elf64-x86-64


Disassembly of section .user_text:

0000000000200000 <init_start>:
  200000:	f3 0f 1e fa          	endbr64 
  110366:	00 00                	add    %al,(%rax)
  110368:	00 45 0e             	add    %al,0xe(%rbp)
  11036b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110371:	6b 0c 07 08          	imul   $0x8,(%rdi,%rax,1),%ecx
  110375:	00 00                	add    %al,(%rax)
  110377:	00 1c 00             	add    %bl,(%rax,%rax,1)
  11037a:	00 00                	add    %al,(%rax)
  11037c:	2c 0c                	sub    $0xc,%al
  11037e:	00 00                	add    %al,(%rax)
  110380:	ee                   	out    %al,(%dx)
  110381:	20 ff                	and    %bh,%bh
  110383:	ff 2e                	ljmp   *(%rsi)
  110385:	02 00                	add    (%rax),%al
  110387:	00 00                	add    %al,(%rax)
  110389:	45 0e                	rex.RB (bad) 
  11038b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110391:	03 25 02 0c 07 08    	add    0x8070c02(%rip),%esp        # 8180f99 <main+0x7f7fbe5>
  110397:	00 1c 00             	add    %bl,(%rax,%rax,1)
  11039a:	00 00                	add    %al,(%rax)
  11039c:	4c 0c 00             	rex.WR or $0x0,%al
  11039f:	00 fc                	add    %bh,%ah
  1103a1:	22 ff                	and    %bh,%bh
  1103a3:	ff 9d 00 00 00 00    	lcall  *0x0(%rbp)
  1103a9:	45 0e                	rex.RB (bad) 
  1103ab:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  1103b1:	02 94 0c 07 08 00 00 	add    0x807(%rsp,%rcx,1),%dl
  1103b8:	1c 00                	sbb    $0x0,%al
  1103ba:	00 00                	add    %al,(%rax)
  1103bc:	6c                   	insb   (%dx),%es:(%rdi)
  1103bd:	0c 00                	or     $0x0,%al
  1103bf:	00 79 23             	add    %bh,0x23(%rcx)
  1103c2:	ff                   	(bad)  
  1103c3:	ff b4 03 00 00 00 45 	pushq  0x45000000(%rbx,%rax,1)
  1103ca:	0e                   	(bad)  
  1103cb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  1103d1:	03 ab 03 0c 07 08    	add    0x8070c03(%rbx),%ebp
  1103d7:	00 1c 00             	add    %bl,(%rax,%rax,1)
  1103da:	00 00                	add    %al,(%rax)
  1103dc:	8c 0c 00             	mov    %cs,(%rax,%rax,1)
  1103df:	00 0d 27 ff ff 4e    	add    %cl,0x4effff27(%rip)        # 4f11030c <MBOOT_HEADER_MAGIC+0x3363530a>
  1103e5:	01 00                	add    %eax,(%rax)
  1103e7:	00 00                	add    %al,(%rax)
  1103e9:	45 0e                	rex.RB (bad) 
  1103eb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  1103f1:	03 45 01             	add    0x1(%rbp),%eax
  1103f4:	0c 07                	or     $0x7,%al
  1103f6:	08 00                	or     %al,(%rax)
  1103f8:	1c 00                	sbb    $0x0,%al
  1103fa:	00 00                	add    %al,(%rax)
  1103fc:	ac                   	lods   %ds:(%rsi),%al
  1103fd:	0c 00                	or     $0x0,%al
  1103ff:	00 3b                	add    %bh,(%rbx)
  110401:	28 ff                	sub    %bh,%bh
  110403:	ff 1f                	lcall  *(%rdi)
  110405:	01 00                	add    %eax,(%rax)
  110407:	00 00                	add    %al,(%rax)
  110409:	45 0e                	rex.RB (bad) 
  11040b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110411:	03 16                	add    (%rsi),%edx
  110413:	01 0c 07             	add    %ecx,(%rdi,%rax,1)
  110416:	08 00                	or     %al,(%rax)
  110418:	1c 00                	sbb    $0x0,%al
  11041a:	00 00                	add    %al,(%rax)
  11041c:	cc                   	int3   
  11041d:	0c 00                	or     $0x0,%al
  11041f:	00 3a                	add    %bh,(%rdx)
  110421:	29 ff                	sub    %edi,%edi
  110423:	ff f1                	push   %rcx
  110425:	00 00                	add    %al,(%rax)
  110427:	00 00                	add    %al,(%rax)
  110429:	45 0e                	rex.RB (bad) 
  11042b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110431:	02 e8                	add    %al,%ch
  110433:	0c 07                	or     $0x7,%al
  110435:	08 00                	or     %al,(%rax)
  110437:	00 1c 00             	add    %bl,(%rax,%rax,1)
  11043a:	00 00                	add    %al,(%rax)
  11043c:	ec                   	in     (%dx),%al
  11043d:	0c 00                	or     $0x0,%al
  11043f:	00 0b                	add    %cl,(%rbx)
  110441:	2a ff                	sub    %bh,%bh
  110443:	ff 25 00 00 00 00    	jmpq   *0x0(%rip)        # 110449 <.eh_frame+0xcf9>
  110449:	45 0e                	rex.RB (bad) 
  11044b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110451:	5c                   	pop    %rsp
  110452:	0c 07                	or     $0x7,%al
  110454:	08 00                	or     %al,(%rax)
  110456:	00 00                	add    %al,(%rax)
  110458:	1c 00                	sbb    $0x0,%al
  11045a:	00 00                	add    %al,(%rax)
  11045c:	0c 0d                	or     $0xd,%al
  11045e:	00 00                	add    %al,(%rax)
  110460:	10 2a                	adc    %ch,(%rdx)
  110462:	ff                   	(bad)  
  110463:	ff                   	(bad)  
  110464:	3f                   	(bad)  
  110465:	00 00                	add    %al,(%rax)
  110467:	00 00                	add    %al,(%rax)
  110469:	45 0e                	rex.RB (bad) 
  11046b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110471:	76 0c                	jbe    11047f <.eh_frame+0xd2f>
  110473:	07                   	(bad)  
  110474:	08 00                	or     %al,(%rax)
  110476:	00 00                	add    %al,(%rax)
  110478:	1c 00                	sbb    $0x0,%al
  11047a:	00 00                	add    %al,(%rax)
  11047c:	2c 0d                	sub    $0xd,%al
  11047e:	00 00                	add    %al,(%rax)
  110480:	2f                   	(bad)  
  110481:	2a ff                	sub    %bh,%bh
  110483:	ff 72 01             	pushq  0x1(%rdx)
  110486:	00 00                	add    %al,(%rax)
  110488:	00 45 0e             	add    %al,0xe(%rbp)
  11048b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110491:	03 69 01             	add    0x1(%rcx),%ebp
  110494:	0c 07                	or     $0x7,%al
  110496:	08 00                	or     %al,(%rax)
  110498:	1c 00                	sbb    $0x0,%al
  11049a:	00 00                	add    %al,(%rax)
  11049c:	4c 0d 00 00 81 2b    	rex.WR or $0x2b810000,%rax
  1104a2:	ff                   	(bad)  
  1104a3:	ff 52 01             	callq  *0x1(%rdx)
  1104a6:	00 00                	add    %al,(%rax)
  1104a8:	00 45 0e             	add    %al,0xe(%rbp)
  1104ab:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  1104b1:	03 49 01             	add    0x1(%rcx),%ecx
  1104b4:	0c 07                	or     $0x7,%al
  1104b6:	08 00                	or     %al,(%rax)
  1104b8:	1c 00                	sbb    $0x0,%al
  1104ba:	00 00                	add    %al,(%rax)
  1104bc:	6c                   	insb   (%dx),%es:(%rdi)
  1104bd:	0d 00 00 b3 2c       	or     $0x2cb30000,%eax
  1104c2:	ff                   	(bad)  
  1104c3:	ff 55 00             	callq  *0x0(%rbp)
  1104c6:	00 00                	add    %al,(%rax)
  1104c8:	00 45 0e             	add    %al,0xe(%rbp)
  1104cb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  1104d1:	02 4c 0c 07          	add    0x7(%rsp,%rcx,1),%cl
  1104d5:	08 00                	or     %al,(%rax)
  1104d7:	00 1c 00             	add    %bl,(%rax,%rax,1)
  1104da:	00 00                	add    %al,(%rax)
  1104dc:	8c 0d 00 00 e8 2c    	mov    %cs,0x2ce80000(%rip)        # 2cf904e2 <MBOOT_HEADER_MAGIC+0x114b54e0>
  1104e2:	ff                   	(bad)  
  1104e3:	ff                   	(bad)  
  1104e4:	7e 00                	jle    1104e6 <.eh_frame+0xd96>
  1104e6:	00 00                	add    %al,(%rax)
  1104e8:	00 45 0e             	add    %al,0xe(%rbp)
  1104eb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  1104f1:	02 75 0c             	add    0xc(%rbp),%dh
  1104f4:	07                   	(bad)  
  1104f5:	08 00                	or     %al,(%rax)
  1104f7:	00 1c 00             	add    %bl,(%rax,%rax,1)
  1104fa:	00 00                	add    %al,(%rax)
  1104fc:	ac                   	lods   %ds:(%rsi),%al
  1104fd:	0d 00 00 46 2d       	or     $0x2d460000,%eax
  110502:	ff                   	(bad)  
  110503:	ff 08                	decl   (%rax)
  110505:	01 00                	add    %eax,(%rax)
  110507:	00 00                	add    %al,(%rax)
  110509:	45 0e                	rex.RB (bad) 
  11050b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110511:	02 ff                	add    %bh,%bh
  110513:	0c 07                	or     $0x7,%al
  110515:	08 00                	or     %al,(%rax)
  110517:	00 1c 00             	add    %bl,(%rax,%rax,1)
  11051a:	00 00                	add    %al,(%rax)
  11051c:	cc                   	int3   
  11051d:	0d 00 00 2e 2e       	or     $0x2e2e0000,%eax
  110522:	ff                   	(bad)  
  110523:	ff b4 01 00 00 00 45 	pushq  0x45000000(%rcx,%rax,1)
  11052a:	0e                   	(bad)  
  11052b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110531:	03 ab 01 0c 07 08    	add    0x8070c01(%rbx),%ebp
  110537:	00 1c 00             	add    %bl,(%rax,%rax,1)
  11053a:	00 00                	add    %al,(%rax)
  11053c:	ec                   	in     (%dx),%al
  11053d:	0d 00 00 c2 2f       	or     $0x2fc20000,%eax
  110542:	ff                   	(bad)  
  110543:	ff 4d 03             	decl   0x3(%rbp)
  110546:	00 00                	add    %al,(%rax)
  110548:	00 45 0e             	add    %al,0xe(%rbp)
  11054b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110551:	03 44 03 0c          	add    0xc(%rbx,%rax,1),%eax
  110555:	07                   	(bad)  
  110556:	08 00                	or     %al,(%rax)
  110558:	1c 00                	sbb    $0x0,%al
  11055a:	00 00                	add    %al,(%rax)
  11055c:	0c 0e                	or     $0xe,%al
  11055e:	00 00                	add    %al,(%rax)
  110560:	ef                   	out    %eax,(%dx)
  110561:	32 ff                	xor    %bh,%bh
  110563:	ff                   	(bad)  
  110564:	3e 04 00             	ds add $0x0,%al
  110567:	00 00                	add    %al,(%rax)
  110569:	45 0e                	rex.RB (bad) 
  11056b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110571:	03 35 04 0c 07 08    	add    0x8070c04(%rip),%esi        # 818117b <main+0x7f7fdc7>
  110577:	00 1c 00             	add    %bl,(%rax,%rax,1)
  11057a:	00 00                	add    %al,(%rax)
  11057c:	2c 0e                	sub    $0xe,%al
  11057e:	00 00                	add    %al,(%rax)
  110580:	0d 37 ff ff 7d       	or     $0x7dffff37,%eax
  110585:	02 00                	add    (%rax),%al
  110587:	00 00                	add    %al,(%rax)
  110589:	45 0e                	rex.RB (bad) 
  11058b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110591:	03 74 02 0c          	add    0xc(%rdx,%rax,1),%esi
  110595:	07                   	(bad)  
  110596:	08 00                	or     %al,(%rax)
  110598:	1c 00                	sbb    $0x0,%al
  11059a:	00 00                	add    %al,(%rax)
  11059c:	4c 0e                	rex.WR (bad) 
  11059e:	00 00                	add    %al,(%rax)
  1105a0:	6a 39                	pushq  $0x39
  1105a2:	ff                   	(bad)  
  1105a3:	ff 1c 02             	lcall  *(%rdx,%rax,1)
  1105a6:	00 00                	add    %al,(%rax)
  1105a8:	00 45 0e             	add    %al,0xe(%rbp)
  1105ab:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  1105b1:	03 13                	add    (%rbx),%edx
  1105b3:	02 0c 07             	add    (%rdi,%rax,1),%cl
  1105b6:	08 00                	or     %al,(%rax)
  1105b8:	1c 00                	sbb    $0x0,%al
  1105ba:	00 00                	add    %al,(%rax)
  1105bc:	6c                   	insb   (%dx),%es:(%rdi)
  1105bd:	0e                   	(bad)  
  1105be:	00 00                	add    %al,(%rax)
  1105c0:	66 3b ff             	cmp    %di,%di
  1105c3:	ff cb                	dec    %ebx
  1105c5:	00 00                	add    %al,(%rax)
  1105c7:	00 00                	add    %al,(%rax)
  1105c9:	45 0e                	rex.RB (bad) 
  1105cb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  1105d1:	02 c2                	add    %dl,%al
  1105d3:	0c 07                	or     $0x7,%al
  1105d5:	08 00                	or     %al,(%rax)
  1105d7:	00 1c 00             	add    %bl,(%rax,%rax,1)
  1105da:	00 00                	add    %al,(%rax)
  1105dc:	8c 0e                	mov    %cs,(%rsi)
  1105de:	00 00                	add    %al,(%rax)
  1105e0:	11 3c ff             	adc    %edi,(%rdi,%rdi,8)
  1105e3:	ff a8 00 00 00 00    	ljmp   *0x0(%rax)
  1105e9:	45 0e                	rex.RB (bad) 
  1105eb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  1105f1:	02 9f 0c 07 08 00    	add    0x8070c(%rdi),%bl
  1105f7:	00 1c 00             	add    %bl,(%rax,%rax,1)
  1105fa:	00 00                	add    %al,(%rax)
  1105fc:	ac                   	lods   %ds:(%rsi),%al
  1105fd:	0e                   	(bad)  
  1105fe:	00 00                	add    %al,(%rax)
  110600:	99                   	cltd   
  110601:	3c ff                	cmp    $0xff,%al
  110603:	ff 0d 01 00 00 00    	decl   0x1(%rip)        # 11060a <.eh_frame+0xeba>
  110609:	45 0e                	rex.RB (bad) 
  11060b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110611:	03 04 01             	add    (%rcx,%rax,1),%eax
  110614:	0c 07                	or     $0x7,%al
  110616:	08 00                	or     %al,(%rax)
  110618:	1c 00                	sbb    $0x0,%al
  11061a:	00 00                	add    %al,(%rax)
  11061c:	cc                   	int3   
  11061d:	0e                   	(bad)  
  11061e:	00 00                	add    %al,(%rax)
  110620:	86 3d ff ff 2a 00    	xchg   %bh,0x2affff(%rip)        # 3c0625 <main+0x1bf271>
  110626:	00 00                	add    %al,(%rax)
  110628:	00 45 0e             	add    %al,0xe(%rbp)
  11062b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110631:	61                   	(bad)  
  110632:	0c 07                	or     $0x7,%al
  110634:	08 00                	or     %al,(%rax)
  110636:	00 00                	add    %al,(%rax)
  110638:	1c 00                	sbb    $0x0,%al
  11063a:	00 00                	add    %al,(%rax)
  11063c:	ec                   	in     (%dx),%al
  11063d:	0e                   	(bad)  
  11063e:	00 00                	add    %al,(%rax)
  110640:	90                   	nop
  110641:	3d ff ff 61 00       	cmp    $0x61ffff,%eax
  110646:	00 00                	add    %al,(%rax)
  110648:	00 45 0e             	add    %al,0xe(%rbp)
  11064b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110651:	02 58 0c             	add    0xc(%rax),%bl
  110654:	07                   	(bad)  
  110655:	08 00                	or     %al,(%rax)
  110657:	00 1c 00             	add    %bl,(%rax,%rax,1)
  11065a:	00 00                	add    %al,(%rax)
  11065c:	0c 0f                	or     $0xf,%al
  11065e:	00 00                	add    %al,(%rax)
  110660:	d1 3d ff ff 33 00    	sarl   0x33ffff(%rip)        # 450665 <main+0x24f2b1>
  110666:	00 00                	add    %al,(%rax)
  110668:	00 45 0e             	add    %al,0xe(%rbp)
  11066b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110671:	6a 0c                	pushq  $0xc
  110673:	07                   	(bad)  
  110674:	08 00                	or     %al,(%rax)
  110676:	00 00                	add    %al,(%rax)
  110678:	1c 00                	sbb    $0x0,%al
  11067a:	00 00                	add    %al,(%rax)
  11067c:	2c 0f                	sub    $0xf,%al
  11067e:	00 00                	add    %al,(%rax)
  110680:	e4 3d                	in     $0x3d,%al
  110682:	ff                   	(bad)  
  110683:	ff 40 01             	incl   0x1(%rax)
  110686:	00 00                	add    %al,(%rax)
  110688:	00 41 0e             	add    %al,0xe(%rcx)
  11068b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  110691:	03 3b                	add    (%rbx),%edi
  110693:	01 0c 07             	add    %ecx,(%rdi,%rax,1)
  110696:	08 00                	or     %al,(%rax)
  110698:	1c 00                	sbb    $0x0,%al
  11069a:	00 00                	add    %al,(%rax)
  11069c:	4c 0f 00 00          	rex.WR sldt (%rax)
  1106a0:	04 3f                	add    $0x3f,%al
  1106a2:	ff                   	(bad)  
  1106a3:	ff 1d 00 00 00 00    	lcall  *0x0(%rip)        # 1106a9 <.eh_frame+0xf59>
  1106a9:	45 0e                	rex.RB (bad) 
  1106ab:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  1106b1:	54                   	push   %rsp
  1106b2:	0c 07                	or     $0x7,%al
  1106b4:	08 00                	or     %al,(%rax)
  1106b6:	00 00                	add    %al,(%rax)
  1106b8:	1c 00                	sbb    $0x0,%al
  1106ba:	00 00                	add    %al,(%rax)
  1106bc:	6c                   	insb   (%dx),%es:(%rdi)
  1106bd:	0f 00 00             	sldt   (%rax)
  1106c0:	01 3f                	add    %edi,(%rdi)
  1106c2:	ff                   	(bad)  
  1106c3:	ff 1d 00 00 00 00    	lcall  *0x0(%rip)        # 1106c9 <.eh_frame+0xf79>
  1106c9:	45 0e                	rex.RB (bad) 
  1106cb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  1106d1:	54                   	push   %rsp
  1106d2:	0c 07                	or     $0x7,%al
  1106d4:	08 00                	or     %al,(%rax)
  1106d6:	00 00                	add    %al,(%rax)
  1106d8:	1c 00                	sbb    $0x0,%al
  1106da:	00 00                	add    %al,(%rax)
  1106dc:	8c 0f                	mov    %cs,(%rdi)
  1106de:	00 00                	add    %al,(%rax)
  1106e0:	fe                   	(bad)  
  1106e1:	3e ff                	ds (bad) 
  1106e3:	ff                   	(bad)  
  1106e4:	39 00                	cmp    %eax,(%rax)
